Customer ID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score,Segment
AA-10315,185,11,5563.56,2,3,5,10,Potential
AA-10375,20,15,1056.39,5,4,2,11,Potential
AA-10480,260,12,1790.5120000000002,1,3,3,7,Needs Attention
AA-10645,56,18,5086.9349999999995,3,5,5,13,VIP
AB-10015,416,6,886.156,1,1,1,3,Lost
AB-10060,55,18,7755.62,4,5,5,14,VIP
AB-10105,42,20,14473.570999999998,4,5,5,14,VIP
AB-10150,42,12,966.71,4,3,2,9,Potential
AB-10165,26,14,1113.838,5,4,2,11,Potential
AB-10255,167,14,914.5319999999999,2,4,1,7,Needs Attention
AB-10600,51,8,1515.862,4,2,2,8,Needs Attention
AC-10420,233,5,925.8,1,1,1,3,Lost
AC-10450,12,9,5527.846,5,2,5,12,Potential
AC-10615,7,18,2537.6859999999997,5,5,3,13,VIP
AC-10660,283,6,657.316,1,1,1,3,Lost
AD-10180,30,12,6106.88,4,3,5,12,Potential
AF-10870,42,16,2052.908,4,4,3,11,Potential
AF-10885,416,7,861.565,1,1,1,3,Lost
AG-10270,279,14,2582.898,1,4,3,8,Needs Attention
AG-10300,119,5,367.548,2,1,1,4,Lost
AG-10330,9,9,660.972,5,2,1,8,Needs Attention
AG-10390,115,8,200.945,2,2,1,5,Needs Attention
AG-10495,79,14,1419.247,3,4,2,9,Potential
AG-10525,845,9,1455.038,1,2,2,5,Needs Attention
AG-10675,98,15,3489.0396000000005,3,4,4,11,Potential
AG-10765,78,5,170.584,3,1,1,5,Needs Attention
AG-10900,97,21,4510.797,3,5,5,13,VIP
AH-10030,13,11,1744.7,5,3,3,11,Potential
AH-10075,35,20,3250.337,4,5,4,13,VIP
AH-10120,61,16,1735.5140000000001,3,4,3,10,Potential
AH-10195,56,8,1587.452,3,2,2,7,Needs Attention
AH-10210,7,13,4805.344,5,3,5,13,VIP
AH-10465,231,8,2495.3916,2,2,3,7,Needs Attention
AH-10585,22,5,738.504,5,1,1,7,Needs Attention
AH-10690,411,23,7888.294,1,5,5,11,Potential
AI-10855,14,18,4375.786,5,5,5,15,VIP
AJ-10780,76,15,4867.344,3,4,5,12,Potential
AJ-10795,167,21,4501.391,2,5,5,12,Potential
AJ-10945,122,9,1829.896,2,2,3,7,Needs Attention
AJ-10960,75,5,629.2479999999999,3,1,1,5,Needs Attention
AM-10360,29,12,814.012,4,3,1,8,Needs Attention
AM-10705,163,22,5664.022,2,5,5,12,Potential
AO-10810,502,1,161.28,1,1,1,3,Lost
AP-10720,42,10,545.932,4,2,1,7,Needs Attention
AP-10915,99,31,3323.556,3,5,4,12,Potential
AR-10345,112,5,1055.694,2,1,2,5,Needs Attention
AR-10405,126,7,2236.128,2,1,3,6,Needs Attention
AR-10510,15,7,264.86400000000003,5,1,1,7,Needs Attention
AR-10540,7,9,6608.448,5,2,5,12,Potential
AR-10570,535,2,88.15,1,1,1,3,Lost
AR-10825,59,13,4523.336,3,3,5,11,Potential
AS-10045,89,10,3050.692,3,2,4,9,Potential
AS-10090,29,25,3255.31,4,5,4,13,VIP
AS-10135,42,3,58.82,4,1,1,6,Needs Attention
AS-10225,23,13,4260.784,5,3,5,13,VIP
AS-10240,193,10,503.968,2,2,1,5,Needs Attention
AS-10285,20,8,3214.236,5,2,4,11,Potential
AS-10630,93,12,833.398,3,3,1,7,Needs Attention
AT-10435,22,8,1166.0720000000001,5,2,2,9,Potential
AT-10735,14,16,3831.864,5,4,4,13,VIP
AW-10840,21,8,649.376,5,2,1,8,Needs Attention
AW-10930,47,16,2852.968,4,4,4,12,Potential
AY-10555,15,10,497.014,5,2,1,8,Needs Attention
AZ-10750,161,12,1622.0179999999998,2,3,2,7,Needs Attention
BB-10990,106,8,744.3399999999999,2,2,1,5,Needs Attention
BB-11545,29,20,6765.728,4,5,5,14,VIP
BC-11125,203,18,2933.676,2,5,4,11,Potential
BD-11320,34,19,5718.521,4,5,5,14,VIP
BD-11500,36,10,4411.2429999999995,4,2,5,11,Potential
BD-11560,279,4,320.54,1,1,1,3,Lost
BD-11605,98,15,2783.189,3,4,4,11,Potential
BD-11620,70,8,1538.11,3,2,2,7,Needs Attention
BD-11635,10,5,582.646,5,1,1,7,Needs Attention
BD-11725,94,10,1526.5,3,2,2,7,Needs Attention
BD-11770,328,10,658.466,1,2,1,4,Lost
BE-11335,120,9,4204.676,2,2,4,8,Needs Attention
BE-11410,99,5,2261.438,3,1,3,7,Needs Attention
BE-11455,482,10,748.026,1,2,1,4,Lost
